                                     | Core 0     | Core 1     | Core 2     | Core 3     | Core 4     | Core 5     | Core 6     | Core 7     | Core 8     | Core 9     | Core 10    | Core 11    | Core 12    | Core 13    | Core 14    | Core 15    | Core 16    | Core 17    | Core 18    | Core 19    | Core 20    | Core 21    | Core 22    | Core 23    | Core 24    | Core 25    | Core 26    | Core 27    | Core 28    | Core 29    | Core 30    | Core 31    | Core 32    | Core 33    | Core 34    | Core 35    | Core 36    | Core 37    | Core 38    | Core 39    | Core 40    | Core 41    | Core 42    | Core 43    | Core 44    | Core 45    | Core 46    | Core 47    | Core 48    | Core 49    | Core 50    | Core 51    | Core 52    | Core 53    | Core 54    | Core 55    | Core 56    | Core 57    | Core 58    | Core 59    | Core 60    | Core 61    | Core 62    | Core 63   
  Instructions                       |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |  101064294 |          0 |          0 |  100499370 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |  100462510 |          0 |          0 |  100574939 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  Cycles                             |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400 |   93626400
  IPC                                |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       1.08 |       0.00 |       0.00 |       1.07 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       1.07 |       0.00 |       0.00 |       1.07 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  Time (ns)                          |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600
  Idle time (ns)                     |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |    1701333 |   23406600 |   23406600 |    2042078 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |    2094791 |   23406600 |   23406600 |    2038820 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600 |   23406600
  Idle time (%)                      |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |       7.3% |     100.0% |     100.0% |       8.7% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |       8.9% |     100.0% |     100.0% |       8.7% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0%
Branch predictor stats               |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
  num correct                        |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |    3947253 |          0 |          0 |    3843798 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |    3838103 |          0 |          0 |    3842910 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  num incorrect                      |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      32318 |          0 |          0 |      27124 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      26241 |          0 |          0 |      27112 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  misprediction rate                 |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.81% |      0.00% |      0.00% |      0.70% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.68% |      0.00% |      0.00% |      0.70% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
