                                     | Core 0     | Core 1     | Core 2     | Core 3     | Core 4     | Core 5     | Core 6     | Core 7     | Core 8     | Core 9     | Core 10    | Core 11    | Core 12    | Core 13    | Core 14    | Core 15    | Core 16    | Core 17    | Core 18    | Core 19    | Core 20    | Core 21    | Core 22    | Core 23    | Core 24    | Core 25    | Core 26    | Core 27    | Core 28    | Core 29    | Core 30    | Core 31    | Core 32    | Core 33    | Core 34    | Core 35    | Core 36    | Core 37    | Core 38    | Core 39    | Core 40    | Core 41    | Core 42    | Core 43    | Core 44    | Core 45    | Core 46    | Core 47    | Core 48    | Core 49    | Core 50    | Core 51    | Core 52    | Core 53    | Core 54    | Core 55    | Core 56    | Core 57    | Core 58    | Core 59    | Core 60    | Core 61    | Core 62    | Core 63   
  Instructions                       |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |  111353985 |          0 |          0 |          0 |          0 |  101873218 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |  101883275 |          0 |          0 |          0 |          0 |  101249497 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  Cycles                             |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400 |   68592400
  IPC                                |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       1.62 |       0.00 |       0.00 |       0.00 |       0.00 |       1.49 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       1.49 |       0.00 |       0.00 |       0.00 |       0.00 |       1.48 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  Time (ns)                          |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100
  Idle time (ns)                     |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |     361367 |   17148100 |   17148100 |   17148100 |   17148100 |    1913376 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |    2060697 |   17148100 |   17148100 |   17148100 |   17148100 |    2570278 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100 |   17148100
  Idle time (%)                      |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |       2.1% |     100.0% |     100.0% |     100.0% |     100.0% |      11.2% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |      12.0% |     100.0% |     100.0% |     100.0% |     100.0% |      15.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0%
Branch predictor stats               |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
  num correct                        |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |   10724675 |          0 |          0 |          0 |          0 |    9259890 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |    9254479 |          0 |          0 |          0 |          0 |    9320633 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  num incorrect                      |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |     404799 |          0 |          0 |          0 |          0 |     315348 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |     322643 |          0 |          0 |          0 |          0 |     257246 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  misprediction rate                 |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      3.64% |      0.00% |      0.00% |      0.00% |      0.00% |      3.29% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      3.37% |      0.00% |      0.00% |      0.00% |      0.00% |      2.69% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
