                                     | Core 0     | Core 1     | Core 2     | Core 3     | Core 4     | Core 5     | Core 6     | Core 7     | Core 8     | Core 9     | Core 10    | Core 11    | Core 12    | Core 13    | Core 14    | Core 15    | Core 16    | Core 17    | Core 18    | Core 19    | Core 20    | Core 21    | Core 22    | Core 23    | Core 24    | Core 25    | Core 26    | Core 27    | Core 28    | Core 29    | Core 30    | Core 31    | Core 32    | Core 33    | Core 34    | Core 35    | Core 36    | Core 37    | Core 38    | Core 39    | Core 40    | Core 41    | Core 42    | Core 43    | Core 44    | Core 45    | Core 46    | Core 47    | Core 48    | Core 49    | Core 50    | Core 51    | Core 52    | Core 53    | Core 54    | Core 55    | Core 56    | Core 57    | Core 58    | Core 59    | Core 60    | Core 61    | Core 62    | Core 63   
  Instructions                       |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |   99518746 |  548159234 |          0 |          0 |          0 |          0 |          0 |          0 |  548460185 |   24953778 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  Cycles                             |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200 |  389755200
  IPC                                |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.26 |       1.41 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       1.41 |       0.06 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  Time (ns)                          |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800
  Idle time (ns)                     |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   84569764 |   16562426 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   16662256 |   94642518 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800 |   97438800
  Idle time (%)                      |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |      86.8% |      17.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |      17.1% |      97.1% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0%
Branch predictor stats               |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
  num correct                        |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |    5474567 |   48271395 |          0 |          0 |          0 |          0 |          0 |          0 |   48344431 |    1569435 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  num incorrect                      |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |     125337 |     881592 |          0 |          0 |          0 |          0 |          0 |          0 |     882512 |       7909 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  misprediction rate                 |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      2.24% |      1.79% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      1.79% |      0.50% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
