                                     | Core 0     | Core 1     | Core 2     | Core 3     | Core 4     | Core 5     | Core 6     | Core 7     | Core 8     | Core 9     | Core 10    | Core 11    | Core 12    | Core 13    | Core 14    | Core 15    | Core 16    | Core 17    | Core 18    | Core 19    | Core 20    | Core 21    | Core 22    | Core 23    | Core 24    | Core 25    | Core 26    | Core 27    | Core 28    | Core 29    | Core 30    | Core 31    | Core 32    | Core 33    | Core 34    | Core 35    | Core 36    | Core 37    | Core 38    | Core 39    | Core 40    | Core 41    | Core 42    | Core 43    | Core 44    | Core 45    | Core 46    | Core 47    | Core 48    | Core 49    | Core 50    | Core 51    | Core 52    | Core 53    | Core 54    | Core 55    | Core 56    | Core 57    | Core 58    | Core 59    | Core 60    | Core 61    | Core 62    | Core 63   
    num cache accesses               |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |     383585 |          0 |          0 |          0 |          0 |     494142 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |     445989 |          0 |          0 |          0 |          0 |     124426 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    num cache misses                 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      83321 |          0 |          0 |          0 |          0 |      91137 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      90035 |          0 |          0 |          0 |          0 |      45263 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    miss rate                        |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |     21.72% |       inf% |       inf% |       inf% |       inf% |     18.44% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |     20.19% |       inf% |       inf% |       inf% |       inf% |     36.38% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf%
    mpki                             |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |       0.84 |        inf |        inf |        inf |        inf |       0.17 |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |       0.16 |        inf |        inf |        inf |        inf |       1.81 |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf
DRAM summary                         |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
  num dram accesses                  |       9814 |          0 |          0 |          0 |       9865 |          0 |          0 |          0 |       9737 |          0 |          0 |          0 |       9966 |          0 |          0 |          0 |       9736 |          0 |          0 |          0 |       9830 |          0 |          0 |          0 |       9845 |          0 |          0 |          0 |      10018 |          0 |          0 |          0 |      10003 |          0 |          0 |          0 |      10032 |          0 |          0 |          0 |       9940 |          0 |          0 |          0 |       9920 |          0 |          0 |          0 |       9783 |          0 |          0 |          0 |       9824 |          0 |          0 |          0 |       9775 |          0 |          0 |          0 |       9826 |          0 |          0 |          0
  average dram access latency (ns)   |      53.49 |        inf |        inf |        inf |      53.50 |        inf |        inf |        inf |      53.48 |        inf |        inf |        inf |      53.49 |        inf |        inf |        inf |      53.48 |        inf |        inf |        inf |      53.48 |        inf |        inf |        inf |      53.50 |        inf |        inf |        inf |      53.48 |        inf |        inf |        inf |      53.49 |        inf |        inf |        inf |      53.49 |        inf |        inf |        inf |      53.49 |        inf |        inf |        inf |      53.49 |        inf |        inf |        inf |      53.51 |        inf |        inf |        inf |      53.48 |        inf |        inf |        inf |      53.49 |        inf |        inf |        inf |      53.48 |        inf |        inf |        inf
  average dram queueing delay        |       0.06 |       0.00 |       0.00 |       0.00 |       0.07 |       0.00 |       0.00 |       0.00 |       0.05 |       0.00 |       0.00 |       0.00 |       0.06 |       0.00 |       0.00 |       0.00 |       0.05 |       0.00 |       0.00 |       0.00 |       0.05 |       0.00 |       0.00 |       0.00 |       0.07 |       0.00 |       0.00 |       0.00 |       0.05 |       0.00 |       0.00 |       0.00 |       0.06 |       0.00 |       0.00 |       0.00 |       0.06 |       0.00 |       0.00 |       0.00 |       0.06 |       0.00 |       0.00 |       0.00 |       0.06 |       0.00 |       0.00 |       0.00 |       0.08 |       0.00 |       0.00 |       0.00 |       0.05 |       0.00 |       0.00 |       0.00 |       0.06 |       0.00 |       0.00 |       0.00 |       0.05 |       0.00 |       0.00 |       0.00
  average dram bandwidth utilization |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
Coherency Traffic                    |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
  num loads from dram                |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      38958 |          0 |          0 |          0 |          0 |       3815 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |       3567 |          0 |          0 |          0 |          0 |       6416 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  num loads from dram cache          |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  num loads from remote cache        |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |       6512 |          0 |          0 |          0 |          0 |      47341 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      59615 |          0 |          0 |          0 |          0 |        262 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
